timestamp,fps,render_ms,event_ms,total_ms,memory_mb,cpu_percent
1763378971.8642385,56.88,14.15,1.34,15.50,0.00,0.00
1763378971.8833995,56.16,14.65,2.34,16.99,0.00,0.00
1763378971.9035196,56.90,11.36,1.04,12.40,0.00,0.00
1763378971.9228716,56.10,13.95,2.43,16.38,0.00,0.00
1763378971.942894,63.68,11.95,2.28,14.23,0.00,0.00
1763378971.9613948,64.00,10.59,1.86,12.46,0.00,0.00
1763378971.9797666,55.13,14.10,2.15,16.25,0.00,0.00
1763378971.9988399,57.63,11.39,1.84,13.24,0.00,0.00
1763378972.016799,62.32,13.76,1.37,15.13,0.00,0.00
1763378972.036853,63.27,11.54,1.53,13.07,0.00,0.00
1763378972.0592282,24.54,53.19,8.79,61.98,0.00,0.00
1763378972.0957177,22.45,52.41,6.78,59.19,0.00,0.00
1763378972.1309855,23.31,58.88,9.96,68.83,0.00,0.00
1763378972.1665006,26.92,48.41,6.19,54.60,0.00,0.00
1763378972.2032542,27.03,52.85,9.75,62.60,0.00,0.00
1763378972.2394364,25.42,55.67,6.72,62.40,0.00,0.00
1763378972.2751532,26.16,59.36,7.12,66.47,0.00,0.00
1763378972.3109941,24.79,40.83,7.64,48.48,0.00,0.00
1763378972.3465455,23.41,49.20,8.58,57.78,0.00,0.00
1763378972.382304,22.49,48.96,8.16,57.12,0.00,0.00
1763378972.419037,21.42,41.84,9.85,51.69,0.00,0.00
1763378972.4552286,24.20,59.61,8.36,67.98,0.00,0.00
1763378972.4903982,23.22,56.95,9.15,66.11,0.00,0.00
1763378972.525605,23.10,59.65,5.62,65.27,0.00,0.00
1763378972.5615108,29.10,41.08,6.96,48.04,0.00,0.00
1763378972.596482,28.50,50.03,8.97,59.00,0.00,0.00
1763378972.6316512,27.49,57.87,5.48,63.35,0.00,0.00
1763378972.6668763,22.12,57.29,7.30,64.59,0.00,0.00
1763378972.702331,28.29,40.01,7.97,47.98,0.00,0.00
1763378972.73915,28.86,47.55,8.01,55.56,0.00,0.00
1763378972.7750359,21.69,45.04,5.75,50.79,0.00,0.00
1763378972.810958,29.00,50.47,5.71,56.18,0.00,0.00
1763378972.8476412,25.89,44.85,7.85,52.70,0.00,0.00
1763378972.883096,20.03,45.14,6.16,51.30,0.00,0.00
1763378972.9202948,27.24,57.00,7.98,64.99,0.00,0.00
1763378972.957247,26.74,51.23,6.47,57.70,0.00,0.00
1763378972.9923685,26.21,55.22,6.90,62.12,0.00,0.00
1763378973.028056,22.38,58.49,6.56,65.05,0.00,0.00
1763378973.0639389,20.93,56.71,8.62,65.33,0.00,0.00
1763378973.1008408,26.01,48.39,5.75,54.15,0.00,0.00
1763378973.1368122,26.97,56.59,5.13,61.72,0.00,0.00
1763378973.1718423,26.45,53.62,5.17,58.79,0.00,0.00
1763378973.2076995,24.54,42.22,7.66,49.88,0.00,0.00
1763378973.2430704,22.59,48.83,7.77,56.60,0.00,0.00
1763378973.2811217,23.38,41.41,5.49,46.90,0.00,0.00
1763378973.316754,25.54,44.17,7.16,51.34,0.00,0.00
1763378973.3528123,20.54,48.93,6.14,55.07,0.00,0.00
1763378973.3884106,24.21,56.87,6.58,63.45,0.00,0.00
1763378973.4241633,22.56,44.60,9.21,53.81,0.00,0.00
1763378973.459689,25.85,48.95,6.19,55.14,0.00,0.00
1763378973.4984372,22.68,45.50,8.84,54.34,0.00,0.00
1763378973.535185,23.39,50.52,9.40,59.92,0.00,0.00
1763378973.5712316,24.11,57.01,9.91,66.92,0.00,0.00
1763378973.6072032,26.58,41.90,9.39,51.30,0.00,0.00
1763378973.643673,20.96,48.97,7.91,56.88,0.00,0.00
1763378973.6801355,26.39,46.05,8.32,54.37,0.00,0.00
1763378973.715898,28.53,57.38,7.19,64.57,0.00,0.00
1763378973.7522454,20.59,52.45,7.75,60.20,0.00,0.00
1763378973.7892601,20.74,40.95,6.30,47.24,0.00,0.00
1763378973.8249915,20.93,50.48,6.13,56.62,0.00,0.00
1763378973.8613439,21.64,52.51,6.54,59.05,0.00,0.00
1763378973.8991437,24.38,58.25,8.00,66.25,0.00,0.00
1763378973.9348738,23.35,52.62,9.54,62.16,0.00,0.00
1763378973.9710042,26.37,55.99,6.87,62.86,0.00,0.00
1763378974.0075765,27.62,42.20,9.73,51.93,0.00,0.00
1763378974.044161,20.63,59.17,5.21,64.37,0.00,0.00
1763378974.0809326,25.79,58.27,9.55,67.83,0.00,0.00
1763378974.1166725,22.24,44.95,6.18,51.13,0.00,0.00
1763378974.1519527,20.60,49.49,9.86,59.34,0.00,0.00
1763378974.1876924,20.44,53.62,8.27,61.89,0.00,0.00
1763378974.2239256,20.32,43.91,6.96,50.87,0.00,0.00
1763378974.2607503,21.59,44.48,5.67,50.15,0.00,0.00
1763378974.2958431,29.45,43.02,8.51,51.53,0.00,0.00
1763378974.3318017,24.41,41.30,6.78,48.07,0.00,0.00
1763378974.3670056,22.42,48.72,5.31,54.03,0.00,0.00
1763378974.4021719,26.32,43.47,7.31,50.79,0.00,0.00
1763378974.4399197,20.41,42.41,7.23,49.64,0.00,0.00
1763378974.476641,26.30,58.40,9.10,67.50,0.00,0.00
1763378974.5127301,29.45,55.85,9.28,65.13,0.00,0.00
1763378974.548007,27.93,51.07,8.86,59.93,0.00,0.00
1763378974.583508,29.25,45.92,5.81,51.73,0.00,0.00
1763378974.6205459,28.12,50.79,5.09,55.88,0.00,0.00
1763378974.657244,25.89,41.80,5.78,47.58,0.00,0.00
1763378974.6923666,24.92,59.32,9.56,68.87,0.00,0.00
1763378974.7279136,25.04,43.87,7.44,51.31,0.00,0.00
1763378974.763085,28.31,53.66,6.76,60.42,0.00,0.00
1763378974.7985764,22.20,59.90,9.32,69.22,0.00,0.00
1763378974.8360682,22.68,42.77,7.18,49.94,0.00,0.00
1763378974.872718,20.84,51.29,9.09,60.38,0.00,0.00
1763378974.9085326,25.04,56.26,5.73,61.99,0.00,0.00
1763378974.943978,23.70,54.65,7.36,62.01,0.00,0.00
1763378974.9804409,25.94,44.26,9.83,54.08,0.00,0.00
1763378975.016801,21.69,48.69,8.60,57.29,0.00,0.00
1763378975.0529923,25.98,44.06,7.42,51.48,0.00,0.00
1763378975.0888302,29.87,41.57,5.42,47.00,0.00,0.00
1763378975.1243646,28.69,45.16,9.96,55.12,0.00,0.00
1763378975.1619978,25.76,53.96,9.80,63.76,0.00,0.00
1763378975.1988978,27.57,50.57,6.34,56.92,0.00,0.00
1763378975.2343578,22.85,56.42,9.68,66.11,0.00,0.00
1763378975.2704122,26.74,55.56,9.62,65.18,0.00,0.00
1763378975.3060143,25.61,57.62,8.06,65.68,0.00,0.00
1763378975.3437388,26.99,43.23,9.47,52.69,0.00,0.00
1763378975.3804302,20.83,52.02,9.50,61.52,0.00,0.00
1763378975.4160078,24.10,52.64,7.34,59.99,0.00,0.00
1763378975.4517202,20.48,56.51,9.98,66.48,0.00,0.00
1763378975.48817,29.90,56.48,6.08,62.56,0.00,0.00
1763378975.5252872,29.71,52.97,9.00,61.97,0.00,0.00
1763378975.5615797,22.09,41.81,6.36,48.17,0.00,0.00
1763378975.597853,24.34,48.27,9.25,57.52,0.00,0.00
1763378975.6347864,27.38,44.56,8.32,52.88,0.00,0.00
1763378975.6709845,23.72,56.92,6.94,63.85,0.00,0.00
1763378975.7074623,27.96,54.02,5.01,59.03,0.00,0.00
1763378975.7435336,24.99,52.35,5.72,58.07,0.00,0.00
1763378975.7804625,23.63,58.72,5.79,64.51,0.00,0.00
1763378975.8167815,24.75,44.68,5.98,50.66,0.00,0.00
1763378975.8527486,24.00,56.52,6.64,63.16,0.00,0.00
1763378975.8889523,29.52,40.29,5.99,46.28,0.00,0.00
1763378975.9246626,27.31,47.51,9.42,56.93,0.00,0.00
1763378975.9625635,27.03,49.66,8.78,58.44,0.00,0.00
1763378975.9979994,20.06,44.06,5.59,49.66,0.00,0.00
1763378976.0343995,24.86,45.29,8.85,54.14,0.00,0.00
1763378976.070397,24.32,59.19,5.84,65.03,0.00,0.00
1763378976.107402,26.17,46.35,6.86,53.21,0.00,0.00
1763378976.1453953,20.99,48.86,9.56,58.42,0.00,0.00
1763378976.1823993,24.90,57.32,7.67,64.99,0.00,0.00
1763378976.2194295,23.73,44.30,5.29,49.59,0.00,0.00
1763378976.2554724,27.26,56.43,8.19,64.62,0.00,0.00
1763378976.291672,21.15,42.86,7.48,50.34,0.00,0.00
1763378976.3274758,26.29,47.93,9.20,57.12,0.00,0.00
1763378976.3645875,26.74,51.44,7.79,59.23,0.00,0.00
1763378976.4004679,22.98,55.64,6.90,62.54,0.00,0.00
1763378976.4362836,27.67,47.98,5.19,53.18,0.00,0.00
1763378976.4725733,21.71,55.89,7.30,63.19,0.00,0.00
1763378976.5100236,29.53,58.57,6.45,65.02,0.00,0.00
1763378976.546313,27.70,54.40,8.88,63.28,0.00,0.00
1763378976.58236,24.23,57.52,9.59,67.11,0.00,0.00
1763378976.61914,20.44,50.03,5.26,55.29,0.00,0.00
1763378976.6553996,26.86,44.37,8.74,53.11,0.00,0.00
1763378976.6917074,24.67,52.88,6.54,59.42,0.00,0.00
1763378976.7276506,27.39,40.49,5.91,46.40,0.00,0.00
1763378976.7636719,22.14,55.28,8.13,63.40,0.00,0.00
1763378976.801837,29.95,50.60,6.70,57.29,0.00,0.00
1763378976.8378036,28.99,55.62,6.47,62.09,0.00,0.00
1763378976.873861,26.48,55.98,7.15,63.13,0.00,0.00
1763378976.9094636,25.61,42.33,5.36,47.69,0.00,0.00
1763378976.945746,22.40,54.00,6.62,60.62,0.00,0.00
1763378976.9825907,29.28,47.16,9.36,56.52,0.00,0.00
1763378977.018968,22.27,58.70,7.07,65.77,0.00,0.00
1763378977.054723,26.82,49.44,6.40,55.84,0.00,0.00
1763378977.0936503,61.30,13.18,2.18,15.36,0.00,0.00
1763378977.1130128,58.34,14.09,2.26,16.35,0.00,0.00
1763378977.1326582,61.50,13.43,2.31,15.74,0.00,0.00
1763378977.1525903,56.81,11.25,2.81,14.06,0.00,0.00
1763378977.1712983,64.60,10.88,1.88,12.75,0.00,0.00
1763378977.1898263,63.25,14.57,2.24,16.81,0.00,0.00
1763378977.2098172,55.62,13.38,1.84,15.22,0.00,0.00
1763378977.2296815,62.40,11.42,2.45,13.87,0.00,0.00
1763378977.248953,61.11,13.41,1.93,15.34,0.00,0.00
1763378977.2679598,59.59,13.27,2.84,16.11,0.00,0.00
1763378977.286538,55.98,13.96,2.87,16.83,0.00,0.00
1763378977.307209,62.59,14.67,1.09,15.76,0.00,0.00
1763378977.326642,61.92,12.67,2.48,15.15,0.00,0.00
1763378977.3458655,64.02,10.08,2.19,12.27,0.00,0.00
1763378977.3650093,59.83,12.83,1.93,14.76,0.00,0.00
1763378977.383758,56.78,11.98,2.36,14.34,0.00,0.00
1763378977.4046519,58.33,12.02,2.22,14.24,0.00,0.00
1763378977.424858,10.47,96.63,2.28,98.90,0.00,0.00
1763378977.4450505,14.26,109.22,2.70,111.92,0.00,0.00
1763378977.465823,16.39,97.34,2.71,100.05,0.00,0.00
1763378977.4857485,55.11,14.18,2.38,16.57,0.00,0.00
1763378977.5069914,59.42,13.09,2.75,15.84,0.00,0.00
1763378977.5278246,57.06,13.62,1.28,14.90,0.00,0.00
1763378977.5474038,62.91,10.75,1.62,12.38,0.00,0.00
1763378977.566445,56.15,10.86,1.81,12.67,0.00,0.00
1763378977.5855122,55.95,12.55,1.72,14.27,0.00,0.00
1763378977.6055803,64.43,11.20,1.97,13.17,0.00,0.00
1763378977.6256707,63.90,13.50,1.33,14.83,0.00,0.00
1763378977.6452265,56.81,11.37,1.02,12.39,0.00,0.00
1763378977.66438,57.45,11.63,2.51,14.14,0.00,0.00
1763378977.6835275,55.13,14.42,2.68,17.09,0.00,0.00
1763378977.7045279,57.06,14.40,1.73,16.13,0.00,0.00
1763378977.7247832,64.74,13.02,2.29,15.30,0.00,0.00
1763378977.7443523,58.45,12.50,2.56,15.07,0.00,0.00
1763378977.7644792,59.57,12.33,1.10,13.43,0.00,0.00
1763378977.785377,55.13,14.24,2.78,17.03,0.00,0.00
1763378977.8056948,60.68,10.26,2.05,12.31,0.00,0.00
1763378977.8251147,61.14,13.26,1.96,15.23,0.00,0.00
1763378977.8447418,56.64,11.42,2.48,13.90,0.00,0.00
1763378977.863278,58.14,14.46,2.34,16.80,0.00,0.00
1763378977.8833554,60.69,12.80,1.26,14.05,0.00,0.00
1763378977.9040194,63.02,14.62,2.32,16.94,0.00,0.00
1763378977.923918,61.78,13.87,2.11,15.98,0.00,0.00
1763378977.9440966,55.04,14.04,2.74,16.78,0.00,0.00
1763378977.9625845,18.80,80.92,2.08,83.00,0.00,0.00
1763378977.9814594,61.48,13.87,1.85,15.72,0.00,0.00
1763378978.0013933,61.95,10.29,1.66,11.95,0.00,0.00
1763378978.022055,55.35,11.43,1.49,12.92,0.00,0.00
1763378978.0420978,60.13,11.91,1.66,13.57,0.00,0.00
1763378978.0624983,57.74,12.27,2.22,14.49,0.00,0.00
1763378978.08267,64.54,14.01,2.21,16.22,0.00,0.00
1763378978.1039288,63.29,13.13,2.63,15.76,0.00,0.00
1763378978.123368,59.76,11.99,2.63,14.62,0.00,0.00
1763378978.1422238,64.91,14.54,2.45,16.99,0.00,0.00
1763378978.1614032,64.85,10.36,1.85,12.21,0.00,0.00
1763378978.1819828,62.71,14.71,2.92,17.63,0.00,0.00
1763378978.202083,57.91,11.35,1.53,12.88,0.00,0.00
1763378978.2221506,60.17,12.66,1.62,14.29,0.00,0.00
1763378978.2416103,62.92,10.89,1.90,12.79,0.00,0.00
1763378978.2612746,63.57,14.33,1.35,15.68,0.00,0.00
1763378978.280256,59.69,13.26,1.49,14.75,0.00,0.00
1763378978.3002496,61.75,13.75,2.90,16.65,0.00,0.00
1763378978.3200114,58.17,13.57,1.43,15.00,0.00,0.00
1763378978.341009,63.72,14.10,2.92,17.02,0.00,0.00
1763378978.3620136,63.48,14.64,1.49,16.13,0.00,0.00
1763378978.383084,62.94,11.74,2.12,13.86,0.00,0.00
1763378978.4030836,57.94,12.63,1.76,14.39,0.00,0.00
1763378978.422583,63.38,14.85,1.97,16.82,0.00,0.00
1763378978.4421144,59.09,11.13,2.70,13.82,0.00,0.00
1763378978.4615023,63.25,13.59,1.18,14.77,0.00,0.00
1763378978.481749,64.46,12.70,2.72,15.43,0.00,0.00
1763378978.5010653,62.84,13.94,1.51,15.44,0.00,0.00
1763378978.5213683,56.86,12.04,2.15,14.19,0.00,0.00
1763378978.542292,58.82,13.68,2.99,16.67,0.00,0.00
1763378978.563938,64.77,14.82,1.77,16.59,0.00,0.00
1763378978.5858176,63.45,13.37,2.59,15.96,0.00,0.00
1763378978.606199,61.76,11.18,2.34,13.52,0.00,0.00
1763378978.625715,61.76,12.74,1.82,14.56,0.00,0.00
1763378978.646078,12.08,86.48,1.35,87.83,0.00,0.00
1763378978.6662295,64.54,10.09,2.68,12.76,0.00,0.00
1763378978.6852434,60.89,13.86,1.97,15.83,0.00,0.00
1763378978.7041624,63.34,10.32,1.02,11.34,0.00,0.00
1763378978.7244682,57.66,10.55,2.45,12.99,0.00,0.00
1763378978.744941,56.04,14.47,2.42,16.89,0.00,0.00
1763378978.7655337,64.67,12.05,1.63,13.69,0.00,0.00
1763378978.785121,61.29,14.88,2.38,17.26,0.00,0.00
1763378978.806205,61.56,11.53,2.94,14.48,0.00,0.00
1763378978.826908,60.80,13.06,1.24,14.30,0.00,0.00
1763378978.8489058,56.42,11.01,2.27,13.28,0.00,0.00
1763378978.8696573,61.65,14.64,2.89,17.53,0.00,0.00
1763378978.89029,17.72,100.70,2.97,103.67,0.00,0.00
1763378978.9108365,11.12,96.52,1.27,97.79,0.00,0.00
1763378978.932075,64.39,14.85,2.27,17.12,0.00,0.00
1763378978.9519162,56.43,14.19,1.75,15.94,0.00,0.00
1763378978.9719772,64.41,14.89,1.34,16.23,0.00,0.00
1763378978.991491,57.71,10.14,1.71,11.85,0.00,0.00
1763378979.011158,59.54,13.51,2.14,15.66,0.00,0.00
1763378979.0304632,60.89,11.95,2.92,14.87,0.00,0.00
1763378979.05061,59.20,10.53,2.92,13.45,0.00,0.00
1763378979.0710478,62.70,12.89,2.59,15.48,0.00,0.00
1763378979.091805,59.63,11.30,2.65,13.95,0.00,0.00
1763378979.1113248,56.21,14.52,1.65,16.17,0.00,0.00
1763378979.1307473,62.56,13.75,2.18,15.94,0.00,0.00
1763378979.1498294,58.31,14.52,1.74,16.26,0.00,0.00
1763378979.1697698,10.26,92.47,1.53,94.00,0.00,0.00
1763378979.1898232,64.49,13.91,2.26,16.17,0.00,0.00
1763378979.2097452,62.45,10.08,2.74,12.82,0.00,0.00
1763378979.2300813,58.13,11.96,2.40,14.37,0.00,0.00
1763378979.2504752,56.25,13.85,1.03,14.88,0.00,0.00
1763378979.270529,57.64,10.04,2.54,12.58,0.00,0.00
1763378979.2910035,57.68,12.61,1.19,13.80,0.00,0.00
1763378979.3103821,62.55,13.18,2.17,15.35,0.00,0.00
1763378979.3295133,57.42,10.12,2.86,12.98,0.00,0.00
1763378979.3503935,13.97,98.33,2.06,100.39,0.00,0.00
1763378979.3700736,58.13,14.76,1.41,16.17,0.00,0.00
1763378979.3901742,63.05,13.61,2.46,16.07,0.00,0.00
1763378979.410473,58.54,11.63,2.29,13.93,0.00,0.00
1763378979.4310796,56.59,10.62,2.03,12.65,0.00,0.00
1763378979.4525275,59.63,12.18,1.11,13.29,0.00,0.00
1763378979.4731905,58.35,12.48,1.07,13.55,0.00,0.00
1763378979.493241,63.23,10.37,1.06,11.43,0.00,0.00
1763378979.513914,58.40,12.77,2.55,15.32,0.00,0.00
1763378979.5337827,56.02,12.57,2.47,15.04,0.00,0.00
1763378979.554919,17.74,87.78,1.08,88.85,0.00,0.00
1763378979.5762331,58.76,14.06,2.58,16.63,0.00,0.00
1763378979.5962758,63.32,10.19,1.00,11.19,0.00,0.00
1763378979.6152835,55.12,12.15,1.74,13.89,0.00,0.00
1763378979.6344008,62.33,14.28,2.84,17.13,0.00,0.00
1763378979.6549375,55.27,13.18,1.49,14.67,0.00,0.00
1763378979.6758273,10.16,83.82,2.48,86.30,0.00,0.00
1763378979.6976335,62.77,11.82,2.63,14.45,0.00,0.00
1763378979.71768,55.17,10.63,2.56,13.19,0.00,0.00
1763378979.737322,17.04,98.89,2.55,101.44,0.00,0.00
1763378979.757926,60.51,13.26,1.71,14.96,0.00,0.00
1763378979.778502,64.04,11.91,2.68,14.59,0.00,0.00
1763378979.7998776,55.60,14.39,2.48,16.87,0.00,0.00
1763378979.820858,62.45,12.43,2.05,14.47,0.00,0.00
1763378979.841052,62.82,10.15,2.42,12.56,0.00,0.00
1763378979.8620887,57.24,12.20,2.34,14.54,0.00,0.00
1763378979.8830507,60.16,12.36,1.26,13.62,0.00,0.00
1763378979.9041872,61.29,13.07,1.97,15.04,0.00,0.00
1763378979.9243956,63.61,11.74,2.83,14.57,0.00,0.00
1763378979.9444697,56.87,10.73,2.86,13.58,0.00,0.00
1763378979.965858,62.77,13.20,1.74,14.94,0.00,0.00
1763378979.9860895,58.93,11.26,1.73,13.00,0.00,0.00
1763378980.0064573,63.64,12.31,1.59,13.90,0.00,0.00
1763378980.028174,14.23,119.24,3.00,122.24,0.00,0.00
1763378980.0497544,63.63,11.00,2.93,13.93,0.00,0.00
1763378980.069916,64.67,11.32,2.63,13.95,0.00,0.00
1763378980.0902095,15.49,105.10,1.35,106.45,0.00,0.00
1763378980.1117182,64.63,12.09,2.54,14.63,0.00,0.00
1763378980.1336117,59.00,11.34,1.94,13.28,0.00,0.00
1763378980.1539977,58.76,11.30,2.53,13.82,0.00,0.00
1763378980.1748939,56.47,10.86,1.92,12.78,0.00,0.00
1763378980.1959565,62.26,13.41,2.34,15.75,0.00,0.00
1763378980.2162719,61.59,12.98,1.70,14.68,0.00,0.00
1763378980.2372143,61.42,13.07,1.08,14.16,0.00,0.00
1763378980.2581117,57.86,13.20,1.39,14.59,0.00,0.00
1763378980.2790663,63.73,10.08,1.77,11.86,0.00,0.00
1763378980.3006907,61.62,10.38,2.06,12.44,0.00,0.00
1763378980.323794,57.22,13.44,1.95,15.39,0.00,0.00
1763378980.3431363,12.55,102.49,1.64,104.13,0.00,0.00
1763378980.3638604,60.81,13.98,1.68,15.66,0.00,0.00
1763378980.3845558,58.14,13.28,2.90,16.18,0.00,0.00
1763378980.4043577,56.66,11.53,1.39,12.92,0.00,0.00
1763378980.4277709,56.56,13.91,1.56,15.47,0.00,0.00
1763378980.4467778,57.89,13.61,2.56,16.17,0.00,0.00
1763378980.4675741,61.64,14.18,2.57,16.75,0.00,0.00
1763378980.487586,60.45,13.87,2.79,16.66,0.00,0.00
1763378980.507807,64.26,10.88,2.57,13.45,0.00,0.00
1763378980.5283587,58.27,10.24,1.43,11.67,0.00,0.00
1763378980.5493019,59.90,12.21,1.93,14.15,0.00,0.00
1763378980.5702722,15.87,93.31,1.31,94.62,0.00,0.00
1763378980.5915377,63.09,13.78,2.43,16.21,0.00,0.00
1763378980.6118982,61.70,11.52,1.13,12.65,0.00,0.00
1763378980.631834,57.18,10.53,1.54,12.06,0.00,0.00
1763378980.6526773,61.12,11.21,2.23,13.44,0.00,0.00
1763378980.6739967,56.74,10.46,1.95,12.41,0.00,0.00
1763378980.6953719,62.07,12.88,1.06,13.94,0.00,0.00
1763378980.715269,60.49,12.80,1.49,14.29,0.00,0.00
1763378980.7372828,57.36,10.38,1.93,12.31,0.00,0.00
1763378980.757942,61.24,13.73,2.12,15.85,0.00,0.00
1763378980.778132,60.03,10.29,1.77,12.06,0.00,0.00
1763378980.7991488,59.09,12.66,1.84,14.51,0.00,0.00
1763378980.8201997,55.32,10.48,2.06,12.54,0.00,0.00
1763378980.8410928,56.34,14.11,2.43,16.54,0.00,0.00
1763378980.8616178,61.19,10.01,1.02,11.03,0.00,0.00
1763378980.882688,60.89,14.88,2.21,17.09,0.00,0.00
1763378980.9042642,57.27,14.91,1.62,16.53,0.00,0.00
1763378980.9244492,60.11,14.31,2.59,16.90,0.00,0.00
1763378980.9462218,60.38,14.36,2.42,16.78,0.00,0.00
1763378980.9672387,59.34,10.61,2.18,12.79,0.00,0.00
1763378980.9881313,61.29,11.24,1.70,12.94,0.00,0.00
1763378981.009393,62.41,14.75,1.08,15.83,0.00,0.00
1763378981.0307622,11.58,95.08,1.79,96.87,0.00,0.00
1763378981.0506299,57.01,14.33,2.70,17.04,0.00,0.00
1763378981.0714355,13.49,114.14,2.76,116.90,0.00,0.00
1763378981.091957,57.99,12.26,2.37,14.63,0.00,0.00
1763378981.1131346,58.64,12.09,1.13,13.22,0.00,0.00
1763378981.1338081,64.08,10.34,1.36,11.70,0.00,0.00
1763378981.153952,63.37,11.80,2.45,14.24,0.00,0.00
1763378981.1749578,62.59,14.23,2.95,17.18,0.00,0.00
1763378981.1959698,59.53,11.98,1.57,13.55,0.00,0.00
1763378981.218959,10.51,109.49,2.75,112.23,0.00,0.00
1763378981.2389574,57.10,12.46,1.46,13.92,0.00,0.00
1763378981.2589574,60.01,10.93,1.03,11.96,0.00,0.00
1763378981.279959,57.99,12.79,2.42,15.20,0.00,0.00
1763378981.3000293,60.01,11.79,1.32,13.11,0.00,0.00
1763378981.3210344,56.29,12.13,2.87,15.00,0.00,0.00
1763378981.3419726,62.78,14.27,2.91,17.19,0.00,0.00
1763378981.3619573,57.25,10.71,1.48,12.19,0.00,0.00
1763378981.3830311,61.80,13.90,2.07,15.97,0.00,0.00
1763378981.4050307,60.96,14.05,2.36,16.41,0.00,0.00
1763378981.4260325,63.82,12.07,2.74,14.81,0.00,0.00
1763378981.4460306,62.42,12.09,1.87,13.96,0.00,0.00
1763378981.4660306,19.88,104.93,2.40,107.34,0.00,0.00
1763378981.4862258,57.49,14.73,1.83,16.56,0.00,0.00
1763378981.5071044,62.69,13.24,1.39,14.63,0.00,0.00
1763378981.528534,59.73,14.73,2.53,17.26,0.00,0.00
1763378981.5494869,56.34,13.84,1.57,15.40,0.00,0.00
1763378981.570186,55.97,10.24,2.66,12.90,0.00,0.00
1763378981.591211,64.87,14.45,1.79,16.23,0.00,0.00
1763378981.6127908,56.84,12.05,2.89,14.94,0.00,0.00
1763378981.634168,62.65,10.31,1.05,11.36,0.00,0.00
1763378981.6552706,55.09,11.66,2.52,14.18,0.00,0.00
1763378981.67605,59.19,14.07,2.68,16.76,0.00,0.00
1763378981.6972618,64.95,14.60,2.67,17.27,0.00,0.00
1763378981.71775,63.93,10.82,2.94,13.76,0.00,0.00
1763378981.7379253,58.27,10.36,2.10,12.46,0.00,0.00
1763378981.758844,61.17,11.92,1.83,13.75,0.00,0.00
1763378981.7803462,56.00,13.61,1.09,14.70,0.00,0.00
1763378981.8011403,55.19,11.30,1.16,12.46,0.00,0.00
1763378981.8216994,61.70,11.82,1.73,13.55,0.00,0.00
1763378981.8429866,61.57,11.11,2.78,13.89,0.00,0.00
1763378981.8635776,63.44,14.03,1.04,15.07,0.00,0.00
1763378981.8845592,62.94,13.85,1.78,15.64,0.00,0.00
1763378981.904525,62.94,11.59,1.78,13.36,0.00,0.00
1763378981.924963,12.74,98.57,2.16,100.73,0.00,0.00
1763378981.947376,63.52,14.78,1.72,16.50,0.00,0.00
1763378981.9674654,57.08,12.79,2.72,15.51,0.00,0.00
1763378981.9886644,64.53,14.93,1.26,16.18,0.00,0.00
1763378982.0095599,63.53,11.74,2.39,14.13,0.00,0.00
1763378982.0307593,58.68,10.31,2.00,12.31,0.00,0.00
1763378982.0508432,59.22,11.71,2.40,14.11,0.00,0.00
1763378982.0712123,59.41,14.31,2.37,16.68,0.00,0.00
1763378982.0913718,55.34,14.87,2.97,17.84,0.00,0.00
1763378982.112298,13.60,117.43,2.78,120.21,0.00,0.00
1763378982.1333709,56.18,10.33,1.67,11.99,0.00,0.00
1763378982.1543827,57.56,12.85,1.71,14.56,0.00,0.00
1763378982.1753445,10.54,83.92,1.57,85.49,0.00,0.00
1763378982.1962435,64.98,11.90,2.43,14.32,0.00,0.00
1763378982.2169898,56.49,12.12,1.21,13.34,0.00,0.00
1763378982.2382865,55.33,14.10,2.97,17.07,0.00,0.00
1763378982.2596166,62.24,13.59,2.11,15.70,0.00,0.00
1763378982.2801409,59.74,12.56,1.64,14.20,0.00,0.00
1763378982.3009493,60.33,14.11,2.26,16.38,0.00,0.00
1763378982.3222835,55.13,13.19,2.12,15.30,0.00,0.00
1763378982.342981,61.38,12.56,1.03,13.59,0.00,0.00
1763378982.364306,58.64,13.51,2.43,15.94,0.00,0.00
1763378982.3846104,59.58,10.27,1.84,12.11,0.00,0.00
1763378982.4048178,60.11,12.51,2.51,15.02,0.00,0.00
1763378982.4268725,62.82,13.38,2.30,15.68,0.00,0.00
1763378982.446997,63.33,12.05,2.09,14.14,0.00,0.00
1763378982.4678543,59.66,14.07,1.28,15.34,0.00,0.00
1763378982.4900787,64.98,15.00,1.97,16.97,0.00,0.00
1763378982.5102563,14.10,94.27,1.42,95.69,0.00,0.00
1763378982.5303698,63.54,10.22,2.65,12.87,0.00,0.00
1763378982.5521948,59.13,11.66,2.47,14.13,0.00,0.00
1763378982.572843,56.93,10.30,2.41,12.71,0.00,0.00
1763378982.592913,55.82,11.14,2.50,13.64,0.00,0.00
1763378982.612991,63.52,11.81,2.52,14.33,0.00,0.00
1763378982.633888,57.90,12.09,1.55,13.64,0.00,0.00
1763378982.6543138,63.59,12.08,1.22,13.30,0.00,0.00
1763378982.6747615,58.19,14.33,1.67,16.00,0.00,0.00
1763378982.6958785,58.37,11.79,1.95,13.73,0.00,0.00
1763378982.7168856,55.46,14.54,1.67,16.20,0.00,0.00
1763378982.7379441,64.01,11.59,2.68,14.27,0.00,0.00
